Date,Hour,Name,State,UserActivity
20200101,28800,SensorBaseBox,False,
20200101,28800,SensorArmario (2),False,
20200101,28800,SensorCama,False,
20200101,28800,SensorFogao,False,
20200101,28800,SensorMesaJantar (4),False,
20200101,28800,SensorCama (4),False,
20200101,28800,SensorMesaJantar (3),False,
20200101,28800,SensorCama (5),False,
20200101,28800,SensorMesaJantar,False,
20200101,28800,SensorCama (2),False,
20200101,28800,SensorSofa (1),False,
20200101,28800,SensorPia,False,
20200101,28800,SensorMesaJantar (2),False,
20200101,28800,SensorRack,False,
20200101,28800,SensorCama (1),False,
20200101,28800,SensorArmario,True,
20200101,28800,SensorRack (1),False,
20200101,28800,SensorArmario (1),True,
20200101,28800,SensorGeladeira,False,
20200101,28800,SensorMesaJantar (1),False,
20200101,28800,SensorSofa (2),False,
20200101,28800,SensorCama (3),False,
20200101,28800,SensorMesaCorredor,False,
20200101,28800,SensorSofa,False,
20200101,28800,SensorDeTestes,False,
20200101,28802,SensorBaseBox,False,
20200101,28802,SensorArmario (2),False,
20200101,28802,SensorCama,False,
20200101,28802,SensorFogao,False,
20200101,28802,SensorMesaJantar (4),False,
20200101,28802,SensorCama (4),False,
20200101,28802,SensorMesaJantar (3),False,
20200101,28802,SensorCama (5),False,
20200101,28802,SensorMesaJantar,False,
20200101,28802,SensorCama (2),True,
20200101,28802,SensorSofa (1),False,
20200101,28802,SensorPia,False,
20200101,28802,SensorMesaJantar (2),False,
20200101,28802,SensorRack,False,
20200101,28802,SensorCama (1),False,
20200101,28802,SensorArmario,True,
20200101,28802,SensorRack (1),False,
20200101,28802,SensorArmario (1),True,
20200101,28802,SensorGeladeira,False,
20200101,28802,SensorMesaJantar (1),False,
20200101,28802,SensorSofa (2),False,
20200101,28802,SensorCama (3),False,
20200101,28802,SensorMesaCorredor,False,
20200101,28802,SensorSofa,False,
20200101,28802,SensorDeTestes,False,
20200101,28827,SensorBaseBox,False,
20200101,28827,SensorArmario (2),False,
20200101,28827,SensorCama,False,
20200101,28827,SensorFogao,False,
20200101,28827,SensorMesaJantar (4),False,
20200101,28827,SensorCama (4),False,
20200101,28827,SensorMesaJantar (3),False,
20200101,28827,SensorCama (5),False,
20200101,28827,SensorMesaJantar,False,
20200101,28827,SensorCama (2),True,
20200101,28827,SensorSofa (1),False,
20200101,28827,SensorPia,False,
20200101,28827,SensorMesaJantar (2),False,
20200101,28827,SensorRack,False,
20200101,28827,SensorCama (1),False,
20200101,28827,SensorArmario,True,
20200101,28827,SensorRack (1),False,
20200101,28827,SensorArmario (1),True,
20200101,28827,SensorGeladeira,False,
20200101,28827,SensorMesaJantar (1),False,
20200101,28827,SensorSofa (2),False,
20200101,28827,SensorCama (3),False,
20200101,28827,SensorMesaCorredor,False,
20200101,28827,SensorSofa,False,
20200101,28827,SensorDeTestes,False,
20200101,28857,SensorBaseBox,False,
20200101,28857,SensorArmario (2),False,
20200101,28857,SensorCama,False,
20200101,28857,SensorFogao,False,
20200101,28857,SensorMesaJantar (4),False,
20200101,28857,SensorCama (4),False,
20200101,28857,SensorMesaJantar (3),False,
20200101,28857,SensorCama (5),False,
20200101,28857,SensorMesaJantar,False,
20200101,28857,SensorCama (2),True,
20200101,28857,SensorSofa (1),False,
20200101,28857,SensorPia,False,
20200101,28857,SensorMesaJantar (2),False,
20200101,28857,SensorRack,False,
20200101,28857,SensorCama (1),False,
20200101,28857,SensorArmario,True,
20200101,28857,SensorRack (1),False,
20200101,28857,SensorArmario (1),True,
20200101,28857,SensorGeladeira,False,
20200101,28857,SensorMesaJantar (1),False,
20200101,28857,SensorSofa (2),False,
20200101,28857,SensorCama (3),False,
20200101,28857,SensorMesaCorredor,False,
20200101,28857,SensorSofa,False,
20200101,28857,SensorDeTestes,False,
20200101,28887,SensorBaseBox,False,
20200101,28887,SensorArmario (2),False,
20200101,28887,SensorCama,False,
20200101,28887,SensorFogao,False,
20200101,28887,SensorMesaJantar (4),False,
20200101,28887,SensorCama (4),False,
20200101,28887,SensorMesaJantar (3),False,
20200101,28887,SensorCama (5),False,
20200101,28887,SensorMesaJantar,False,
20200101,28887,SensorCama (2),True,
20200101,28887,SensorSofa (1),False,
20200101,28887,SensorPia,False,
20200101,28887,SensorMesaJantar (2),False,
20200101,28887,SensorRack,False,
20200101,28887,SensorCama (1),False,
20200101,28887,SensorArmario,True,
20200101,28887,SensorRack (1),False,
20200101,28887,SensorArmario (1),True,
20200101,28887,SensorGeladeira,False,
20200101,28887,SensorMesaJantar (1),False,
20200101,28887,SensorSofa (2),False,
20200101,28887,SensorCama (3),False,
20200101,28887,SensorMesaCorredor,False,
20200101,28887,SensorSofa,False,
20200101,28887,SensorDeTestes,False,
20200101,28917,SensorBaseBox,False,
20200101,28917,SensorArmario (2),False,
20200101,28917,SensorCama,False,
20200101,28917,SensorFogao,False,
20200101,28917,SensorMesaJantar (4),False,
20200101,28917,SensorCama (4),False,
20200101,28917,SensorMesaJantar (3),False,
20200101,28917,SensorCama (5),False,
20200101,28917,SensorMesaJantar,False,
20200101,28917,SensorCama (2),True,
20200101,28917,SensorSofa (1),False,
20200101,28917,SensorPia,False,
20200101,28917,SensorMesaJantar (2),False,
20200101,28917,SensorRack,False,
20200101,28917,SensorCama (1),False,
20200101,28917,SensorArmario,True,
20200101,28917,SensorRack (1),False,
20200101,28917,SensorArmario (1),True,
20200101,28917,SensorGeladeira,False,
20200101,28917,SensorMesaJantar (1),False,
20200101,28917,SensorSofa (2),False,
20200101,28917,SensorCama (3),False,
20200101,28917,SensorMesaCorredor,False,
20200101,28917,SensorSofa,False,
20200101,28917,SensorDeTestes,False,
20200101,28947,SensorBaseBox,False,
20200101,28947,SensorArmario (2),False,
20200101,28947,SensorCama,False,
20200101,28947,SensorFogao,False,
20200101,28947,SensorMesaJantar (4),False,
20200101,28947,SensorCama (4),False,
20200101,28947,SensorMesaJantar (3),False,
20200101,28947,SensorCama (5),False,
20200101,28947,SensorMesaJantar,False,
20200101,28947,SensorCama (2),True,
20200101,28947,SensorSofa (1),False,
20200101,28947,SensorPia,False,
20200101,28947,SensorMesaJantar (2),False,
20200101,28947,SensorRack,False,
20200101,28947,SensorCama (1),False,
20200101,28947,SensorArmario,True,
20200101,28947,SensorRack (1),False,
20200101,28947,SensorArmario (1),True,
20200101,28947,SensorGeladeira,False,
20200101,28947,SensorMesaJantar (1),False,
20200101,28947,SensorSofa (2),False,
20200101,28947,SensorCama (3),False,
20200101,28947,SensorMesaCorredor,False,
20200101,28947,SensorSofa,False,
20200101,28947,SensorDeTestes,False,
20200101,28977,SensorBaseBox,False,
20200101,28977,SensorArmario (2),False,
20200101,28977,SensorCama,False,
20200101,28977,SensorFogao,False,
20200101,28977,SensorMesaJantar (4),False,
20200101,28977,SensorCama (4),False,
20200101,28977,SensorMesaJantar (3),False,
20200101,28977,SensorCama (5),False,
20200101,28977,SensorMesaJantar,False,
20200101,28977,SensorCama (2),True,
20200101,28977,SensorSofa (1),False,
20200101,28977,SensorPia,False,
20200101,28977,SensorMesaJantar (2),False,
20200101,28977,SensorRack,False,
20200101,28977,SensorCama (1),False,
20200101,28977,SensorArmario,True,
20200101,28977,SensorRack (1),False,
20200101,28977,SensorArmario (1),True,
20200101,28977,SensorGeladeira,False,
20200101,28977,SensorMesaJantar (1),False,
20200101,28977,SensorSofa (2),False,
20200101,28977,SensorCama (3),False,
20200101,28977,SensorMesaCorredor,False,
20200101,28977,SensorSofa,False,
20200101,28977,SensorDeTestes,False,
20200101,29007,SensorBaseBox,False,
20200101,29007,SensorArmario (2),False,
20200101,29007,SensorCama,False,
20200101,29007,SensorFogao,False,
20200101,29007,SensorMesaJantar (4),False,
20200101,29007,SensorCama (4),False,
20200101,29007,SensorMesaJantar (3),False,
20200101,29007,SensorCama (5),False,
20200101,29007,SensorMesaJantar,False,
20200101,29007,SensorCama (2),True,
20200101,29007,SensorSofa (1),False,
20200101,29007,SensorPia,False,
20200101,29007,SensorMesaJantar (2),False,
20200101,29007,SensorRack,False,
20200101,29007,SensorCama (1),False,
20200101,29007,SensorArmario,True,
20200101,29007,SensorRack (1),False,
20200101,29007,SensorArmario (1),True,
20200101,29007,SensorGeladeira,False,
20200101,29007,SensorMesaJantar (1),False,
20200101,29007,SensorSofa (2),False,
20200101,29007,SensorCama (3),False,
20200101,29007,SensorMesaCorredor,False,
20200101,29007,SensorSofa,False,
20200101,29007,SensorDeTestes,False,
20200101,29037,SensorBaseBox,False,
20200101,29037,SensorArmario (2),False,
20200101,29037,SensorCama,False,
20200101,29037,SensorFogao,False,
20200101,29037,SensorMesaJantar (4),False,
20200101,29037,SensorCama (4),False,
20200101,29037,SensorMesaJantar (3),False,
20200101,29037,SensorCama (5),False,
20200101,29037,SensorMesaJantar,False,
20200101,29037,SensorCama (2),True,
20200101,29037,SensorSofa (1),False,
20200101,29037,SensorPia,False,
20200101,29037,SensorMesaJantar (2),False,
20200101,29037,SensorRack,False,
20200101,29037,SensorCama (1),False,
20200101,29037,SensorArmario,True,
20200101,29037,SensorRack (1),False,
20200101,29037,SensorArmario (1),True,
20200101,29037,SensorGeladeira,False,
20200101,29037,SensorMesaJantar (1),False,
20200101,29037,SensorSofa (2),False,
20200101,29037,SensorCama (3),False,
20200101,29037,SensorMesaCorredor,False,
20200101,29037,SensorSofa,False,
20200101,29037,SensorDeTestes,False,
20200101,29065,SensorBaseBox,False,
20200101,29065,SensorArmario (2),False,
20200101,29065,SensorCama,False,
20200101,29065,SensorFogao,False,
20200101,29065,SensorMesaJantar (4),False,
20200101,29065,SensorCama (4),False,
20200101,29065,SensorMesaJantar (3),False,
20200101,29065,SensorCama (5),False,
20200101,29065,SensorMesaJantar,False,
20200101,29065,SensorCama (2),True,
20200101,29065,SensorSofa (1),False,
20200101,29065,SensorPia,False,
20200101,29065,SensorMesaJantar (2),False,
20200101,29065,SensorRack,False,
20200101,29065,SensorCama (1),False,
20200101,29065,SensorArmario,True,
20200101,29065,SensorRack (1),False,
20200101,29065,SensorArmario (1),True,
20200101,29065,SensorGeladeira,False,
20200101,29065,SensorMesaJantar (1),False,
20200101,29065,SensorSofa (2),False,
20200101,29065,SensorCama (3),False,
20200101,29065,SensorMesaCorredor,False,
20200101,29065,SensorSofa,False,
20200101,29065,SensorDeTestes,False,
20200101,29096,SensorBaseBox,False,
20200101,29096,SensorArmario (2),False,
20200101,29096,SensorCama,False,
20200101,29096,SensorFogao,False,
20200101,29096,SensorMesaJantar (4),False,
20200101,29096,SensorCama (4),False,
20200101,29096,SensorMesaJantar (3),False,
20200101,29096,SensorCama (5),False,
20200101,29096,SensorMesaJantar,False,
20200101,29096,SensorCama (2),True,
20200101,29096,SensorSofa (1),False,
20200101,29096,SensorPia,False,
20200101,29096,SensorMesaJantar (2),False,
20200101,29096,SensorRack,False,
20200101,29096,SensorCama (1),False,
20200101,29096,SensorArmario,True,
20200101,29096,SensorRack (1),False,
20200101,29096,SensorArmario (1),True,
20200101,29096,SensorGeladeira,False,
20200101,29096,SensorMesaJantar (1),False,
20200101,29096,SensorSofa (2),False,
20200101,29096,SensorCama (3),False,
20200101,29096,SensorMesaCorredor,False,
20200101,29096,SensorSofa,False,
20200101,29096,SensorDeTestes,False,
20200101,29126,SensorBaseBox,False,
20200101,29126,SensorArmario (2),False,
20200101,29126,SensorCama,False,
20200101,29126,SensorFogao,False,
20200101,29126,SensorMesaJantar (4),False,
20200101,29126,SensorCama (4),False,
20200101,29126,SensorMesaJantar (3),False,
20200101,29126,SensorCama (5),False,
20200101,29126,SensorMesaJantar,False,
20200101,29126,SensorCama (2),True,
20200101,29126,SensorSofa (1),False,
20200101,29126,SensorPia,False,
20200101,29126,SensorMesaJantar (2),False,
20200101,29126,SensorRack,False,
20200101,29126,SensorCama (1),False,
20200101,29126,SensorArmario,True,
20200101,29126,SensorRack (1),False,
20200101,29126,SensorArmario (1),True,
20200101,29126,SensorGeladeira,False,
20200101,29126,SensorMesaJantar (1),False,
20200101,29126,SensorSofa (2),False,
20200101,29126,SensorCama (3),False,
20200101,29126,SensorMesaCorredor,False,
20200101,29126,SensorSofa,False,
20200101,29126,SensorDeTestes,False,
20200101,29155,SensorBaseBox,False,
20200101,29155,SensorArmario (2),False,
20200101,29155,SensorCama,False,
20200101,29155,SensorFogao,False,
20200101,29155,SensorMesaJantar (4),False,
20200101,29155,SensorCama (4),False,
20200101,29155,SensorMesaJantar (3),False,
20200101,29155,SensorCama (5),False,
20200101,29155,SensorMesaJantar,False,
20200101,29155,SensorCama (2),True,
20200101,29155,SensorSofa (1),False,
20200101,29155,SensorPia,False,
20200101,29155,SensorMesaJantar (2),False,
20200101,29155,SensorRack,False,
20200101,29155,SensorCama (1),False,
20200101,29155,SensorArmario,True,
20200101,29155,SensorRack (1),False,
20200101,29155,SensorArmario (1),True,
20200101,29155,SensorGeladeira,False,
20200101,29155,SensorMesaJantar (1),False,
20200101,29155,SensorSofa (2),False,
20200101,29155,SensorCama (3),False,
20200101,29155,SensorMesaCorredor,False,
20200101,29155,SensorSofa,False,
20200101,29155,SensorDeTestes,False,
20200101,29186,SensorBaseBox,False,
20200101,29186,SensorArmario (2),False,
20200101,29186,SensorCama,False,
20200101,29186,SensorFogao,False,
20200101,29186,SensorMesaJantar (4),False,
20200101,29186,SensorCama (4),False,
20200101,29186,SensorMesaJantar (3),False,
20200101,29186,SensorCama (5),False,
20200101,29186,SensorMesaJantar,False,
20200101,29186,SensorCama (2),True,
20200101,29186,SensorSofa (1),False,
20200101,29186,SensorPia,False,
20200101,29186,SensorMesaJantar (2),False,
20200101,29186,SensorRack,False,
20200101,29186,SensorCama (1),False,
20200101,29186,SensorArmario,True,
20200101,29186,SensorRack (1),False,
20200101,29186,SensorArmario (1),True,
20200101,29186,SensorGeladeira,False,
20200101,29186,SensorMesaJantar (1),False,
20200101,29186,SensorSofa (2),False,
20200101,29186,SensorCama (3),False,
20200101,29186,SensorMesaCorredor,False,
20200101,29186,SensorSofa,False,
20200101,29186,SensorDeTestes,False,
20200101,29215,SensorBaseBox,False,
20200101,29215,SensorArmario (2),False,
20200101,29215,SensorCama,False,
20200101,29215,SensorFogao,False,
20200101,29215,SensorMesaJantar (4),False,
20200101,29215,SensorCama (4),False,
20200101,29215,SensorMesaJantar (3),False,
20200101,29215,SensorCama (5),False,
20200101,29215,SensorMesaJantar,False,
20200101,29215,SensorCama (2),True,
20200101,29215,SensorSofa (1),False,
20200101,29215,SensorPia,False,
20200101,29215,SensorMesaJantar (2),False,
20200101,29215,SensorRack,False,
20200101,29215,SensorCama (1),False,
20200101,29215,SensorArmario,True,
20200101,29215,SensorRack (1),False,
20200101,29215,SensorArmario (1),True,
20200101,29215,SensorGeladeira,False,
20200101,29215,SensorMesaJantar (1),False,
20200101,29215,SensorSofa (2),False,
20200101,29215,SensorCama (3),False,
20200101,29215,SensorMesaCorredor,False,
20200101,29215,SensorSofa,False,
20200101,29215,SensorDeTestes,False,
20200101,29245,SensorBaseBox,False,
20200101,29245,SensorArmario (2),False,
20200101,29245,SensorCama,False,
20200101,29245,SensorFogao,False,
20200101,29245,SensorMesaJantar (4),False,
20200101,29245,SensorCama (4),False,
20200101,29245,SensorMesaJantar (3),False,
20200101,29245,SensorCama (5),False,
20200101,29245,SensorMesaJantar,False,
20200101,29245,SensorCama (2),True,
20200101,29245,SensorSofa (1),False,
20200101,29245,SensorPia,False,
20200101,29245,SensorMesaJantar (2),False,
20200101,29245,SensorRack,False,
20200101,29245,SensorCama (1),False,
20200101,29245,SensorArmario,True,
20200101,29245,SensorRack (1),False,
20200101,29245,SensorArmario (1),True,
20200101,29245,SensorGeladeira,False,
20200101,29245,SensorMesaJantar (1),False,
20200101,29245,SensorSofa (2),False,
20200101,29245,SensorCama (3),False,
20200101,29245,SensorMesaCorredor,False,
20200101,29245,SensorSofa,False,
20200101,29245,SensorDeTestes,False,
20200101,29276,SensorBaseBox,False,
20200101,29276,SensorArmario (2),False,
20200101,29276,SensorCama,False,
20200101,29276,SensorFogao,False,
20200101,29276,SensorMesaJantar (4),False,
20200101,29276,SensorCama (4),False,
20200101,29276,SensorMesaJantar (3),False,
20200101,29276,SensorCama (5),False,
20200101,29276,SensorMesaJantar,False,
20200101,29276,SensorCama (2),True,
20200101,29276,SensorSofa (1),False,
20200101,29276,SensorPia,False,
20200101,29276,SensorMesaJantar (2),False,
20200101,29276,SensorRack,False,
20200101,29276,SensorCama (1),False,
20200101,29276,SensorArmario,True,
20200101,29276,SensorRack (1),False,
20200101,29276,SensorArmario (1),True,
20200101,29276,SensorGeladeira,False,
20200101,29276,SensorMesaJantar (1),False,
20200101,29276,SensorSofa (2),False,
20200101,29276,SensorCama (3),False,
20200101,29276,SensorMesaCorredor,False,
20200101,29276,SensorSofa,False,
20200101,29276,SensorDeTestes,False,
20200101,29296,SensorBaseBox,False,
20200101,29296,SensorArmario (2),False,
20200101,29296,SensorCama,False,
20200101,29296,SensorFogao,False,
20200101,29296,SensorMesaJantar (4),False,
20200101,29296,SensorCama (4),False,
20200101,29296,SensorMesaJantar (3),False,
20200101,29296,SensorCama (5),False,
20200101,29296,SensorMesaJantar,False,
20200101,29296,SensorCama (2),True,
20200101,29296,SensorSofa (1),False,
20200101,29296,SensorPia,False,
20200101,29296,SensorMesaJantar (2),False,
20200101,29296,SensorRack,False,
20200101,29296,SensorCama (1),False,
20200101,29296,SensorArmario,True,
20200101,29296,SensorRack (1),False,
20200101,29296,SensorArmario (1),True,
20200101,29296,SensorGeladeira,False,
20200101,29296,SensorMesaJantar (1),False,
20200101,29296,SensorSofa (2),False,
20200101,29296,SensorCama (3),False,
20200101,29296,SensorMesaCorredor,False,
20200101,29296,SensorSofa,False,
20200101,29296,SensorDeTestes,False,
20200101,29298,SensorBaseBox,False,
20200101,29298,SensorArmario (2),False,
20200101,29298,SensorCama,False,
20200101,29298,SensorFogao,False,
20200101,29298,SensorMesaJantar (4),False,
20200101,29298,SensorCama (4),False,
20200101,29298,SensorMesaJantar (3),False,
20200101,29298,SensorCama (5),False,
20200101,29298,SensorMesaJantar,False,
20200101,29298,SensorCama (2),True,
20200101,29298,SensorSofa (1),False,
20200101,29298,SensorPia,False,
20200101,29298,SensorMesaJantar (2),False,
20200101,29298,SensorRack,False,
20200101,29298,SensorCama (1),False,
20200101,29298,SensorArmario,True,
20200101,29298,SensorRack (1),False,
20200101,29298,SensorArmario (1),True,
20200101,29298,SensorGeladeira,False,
20200101,29298,SensorMesaJantar (1),False,
20200101,29298,SensorSofa (2),False,
20200101,29298,SensorCama (3),False,
20200101,29298,SensorMesaCorredor,False,
20200101,29298,SensorSofa,False,
20200101,29298,SensorDeTestes,False,
20200101,29302,SensorBaseBox,False,
20200101,29302,SensorArmario (2),False,
20200101,29302,SensorCama,False,
20200101,29302,SensorFogao,False,
20200101,29302,SensorMesaJantar (4),False,
20200101,29302,SensorCama (4),False,
20200101,29302,SensorMesaJantar (3),False,
20200101,29302,SensorCama (5),False,
20200101,29302,SensorMesaJantar,False,
20200101,29302,SensorCama (2),True,
20200101,29302,SensorSofa (1),False,
20200101,29302,SensorPia,False,
20200101,29302,SensorMesaJantar (2),False,
20200101,29302,SensorRack,False,
20200101,29302,SensorCama (1),False,
20200101,29302,SensorArmario,True,
20200101,29302,SensorRack (1),False,
20200101,29302,SensorArmario (1),True,
20200101,29302,SensorGeladeira,False,
20200101,29302,SensorMesaJantar (1),False,
20200101,29302,SensorSofa (2),False,
20200101,29302,SensorCama (3),False,
20200101,29302,SensorMesaCorredor,False,
20200101,29302,SensorSofa,False,
20200101,29302,SensorDeTestes,False,
20200101,29306,SensorBaseBox,False,
20200101,29306,SensorArmario (2),False,
20200101,29306,SensorCama,False,
20200101,29306,SensorFogao,False,
20200101,29306,SensorMesaJantar (4),False,
20200101,29306,SensorCama (4),False,
20200101,29306,SensorMesaJantar (3),False,
20200101,29306,SensorCama (5),False,
20200101,29306,SensorMesaJantar,False,
20200101,29306,SensorCama (2),True,
20200101,29306,SensorSofa (1),False,
20200101,29306,SensorPia,False,
20200101,29306,SensorMesaJantar (2),False,
20200101,29306,SensorRack,False,
20200101,29306,SensorCama (1),False,
20200101,29306,SensorArmario,True,
20200101,29306,SensorRack (1),False,
20200101,29306,SensorArmario (1),True,
20200101,29306,SensorGeladeira,False,
20200101,29306,SensorMesaJantar (1),False,
20200101,29306,SensorSofa (2),False,
20200101,29306,SensorCama (3),False,
20200101,29306,SensorMesaCorredor,False,
20200101,29306,SensorSofa,False,
20200101,29306,SensorDeTestes,False,
20200101,29310,SensorBaseBox,False,
20200101,29310,SensorArmario (2),False,
