Date,Hour,Name,State,UserActivity
20200101,29310,SensorCama,False,
20200101,29310,SensorFogao,False,
20200101,29310,SensorMesaJantar (4),False,
20200101,29310,SensorCama (4),False,
20200101,29310,SensorMesaJantar (3),False,
20200101,29310,SensorCama (5),False,
20200101,29310,SensorMesaJantar,False,
20200101,29310,SensorCama (2),True,
20200101,29310,SensorSofa (1),False,
20200101,29310,SensorPia,False,
20200101,29310,SensorMesaJantar (2),False,
20200101,29310,SensorRack,False,
20200101,29310,SensorCama (1),False,
20200101,29310,SensorArmario,True,
20200101,29310,SensorRack (1),False,
20200101,29310,SensorArmario (1),True,
20200101,29310,SensorGeladeira,False,
20200101,29310,SensorMesaJantar (1),False,
20200101,29310,SensorSofa (2),False,
20200101,29310,SensorCama (3),False,
20200101,29310,SensorMesaCorredor,False,
20200101,29310,SensorSofa,False,
20200101,29310,SensorDeTestes,False,
20200101,29317,SensorBaseBox,False,
20200101,29317,SensorArmario (2),False,
20200101,29317,SensorCama,False,
20200101,29317,SensorFogao,False,
20200101,29317,SensorMesaJantar (4),False,
20200101,29317,SensorCama (4),False,
20200101,29317,SensorMesaJantar (3),False,
20200101,29317,SensorCama (5),False,
20200101,29317,SensorMesaJantar,False,
20200101,29317,SensorCama (2),True,
20200101,29317,SensorSofa (1),False,
20200101,29317,SensorPia,False,
20200101,29317,SensorMesaJantar (2),False,
20200101,29317,SensorRack,False,
20200101,29317,SensorCama (1),False,
20200101,29317,SensorArmario,True,
20200101,29317,SensorRack (1),False,
20200101,29317,SensorArmario (1),True,
20200101,29317,SensorGeladeira,False,
20200101,29317,SensorMesaJantar (1),False,
20200101,29317,SensorSofa (2),False,
20200101,29317,SensorCama (3),False,
20200101,29317,SensorMesaCorredor,False,
20200101,29317,SensorSofa,False,
20200101,29317,SensorDeTestes,False,
20200101,29327,SensorBaseBox,False,
20200101,29327,SensorArmario (2),False,
20200101,29327,SensorCama,False,
20200101,29327,SensorFogao,False,
20200101,29327,SensorMesaJantar (4),False,
20200101,29327,SensorCama (4),False,
20200101,29327,SensorMesaJantar (3),False,
20200101,29327,SensorCama (5),False,
20200101,29327,SensorMesaJantar,False,
20200101,29327,SensorCama (2),True,
20200101,29327,SensorSofa (1),False,
20200101,29327,SensorPia,False,
20200101,29327,SensorMesaJantar (2),False,
20200101,29327,SensorRack,False,
20200101,29327,SensorCama (1),False,
20200101,29327,SensorArmario,True,
20200101,29327,SensorRack (1),False,
20200101,29327,SensorArmario (1),True,
20200101,29327,SensorGeladeira,False,
20200101,29327,SensorMesaJantar (1),False,
20200101,29327,SensorSofa (2),False,
20200101,29327,SensorCama (3),False,
20200101,29327,SensorMesaCorredor,False,
20200101,29327,SensorSofa,False,
20200101,29327,SensorDeTestes,False,
20200101,29337,SensorBaseBox,False,
20200101,29337,SensorArmario (2),False,
20200101,29337,SensorCama,False,
20200101,29337,SensorFogao,False,
20200101,29337,SensorMesaJantar (4),False,
20200101,29337,SensorCama (4),False,
20200101,29337,SensorMesaJantar (3),False,
20200101,29337,SensorCama (5),False,
20200101,29337,SensorMesaJantar,False,
20200101,29337,SensorCama (2),True,
20200101,29337,SensorSofa (1),False,
20200101,29337,SensorPia,False,
20200101,29337,SensorMesaJantar (2),False,
20200101,29337,SensorRack,False,
20200101,29337,SensorCama (1),False,
20200101,29337,SensorArmario,True,
20200101,29337,SensorRack (1),False,
20200101,29337,SensorArmario (1),True,
20200101,29337,SensorGeladeira,False,
20200101,29337,SensorMesaJantar (1),False,
20200101,29337,SensorSofa (2),False,
20200101,29337,SensorCama (3),False,
20200101,29337,SensorMesaCorredor,False,
20200101,29337,SensorSofa,False,
20200101,29337,SensorDeTestes,False,
20200101,29347,SensorBaseBox,False,
20200101,29347,SensorArmario (2),False,
20200101,29347,SensorCama,False,
20200101,29347,SensorFogao,False,
20200101,29347,SensorMesaJantar (4),False,
20200101,29347,SensorCama (4),False,
20200101,29347,SensorMesaJantar (3),False,
20200101,29347,SensorCama (5),False,
20200101,29347,SensorMesaJantar,False,
20200101,29347,SensorCama (2),True,
20200101,29347,SensorSofa (1),False,
20200101,29347,SensorPia,False,
20200101,29347,SensorMesaJantar (2),False,
20200101,29347,SensorRack,False,
20200101,29347,SensorCama (1),False,
20200101,29347,SensorArmario,True,
20200101,29347,SensorRack (1),False,
20200101,29347,SensorArmario (1),True,
20200101,29347,SensorGeladeira,False,
20200101,29347,SensorMesaJantar (1),False,
20200101,29347,SensorSofa (2),False,
20200101,29347,SensorCama (3),False,
20200101,29347,SensorMesaCorredor,False,
20200101,29347,SensorSofa,False,
20200101,29347,SensorDeTestes,False,
20200101,29357,SensorBaseBox,False,
20200101,29357,SensorArmario (2),False,
20200101,29357,SensorCama,False,
20200101,29357,SensorFogao,False,
20200101,29357,SensorMesaJantar (4),False,
20200101,29357,SensorCama (4),False,
20200101,29357,SensorMesaJantar (3),False,
20200101,29357,SensorCama (5),False,
20200101,29357,SensorMesaJantar,False,
20200101,29357,SensorCama (2),True,
20200101,29357,SensorSofa (1),False,
20200101,29357,SensorPia,False,
20200101,29357,SensorMesaJantar (2),False,
20200101,29357,SensorRack,False,
20200101,29357,SensorCama (1),False,
20200101,29357,SensorArmario,True,
20200101,29357,SensorRack (1),False,
20200101,29357,SensorArmario (1),True,
20200101,29357,SensorGeladeira,False,
20200101,29357,SensorMesaJantar (1),False,
20200101,29357,SensorSofa (2),False,
20200101,29357,SensorCama (3),False,
20200101,29357,SensorMesaCorredor,False,
20200101,29357,SensorSofa,False,
20200101,29357,SensorDeTestes,False,
20200101,29377,SensorBaseBox,False,
20200101,29377,SensorArmario (2),False,
20200101,29377,SensorCama,False,
20200101,29377,SensorFogao,False,
20200101,29377,SensorMesaJantar (4),False,
20200101,29377,SensorCama (4),False,
20200101,29377,SensorMesaJantar (3),False,
20200101,29377,SensorCama (5),False,
20200101,29377,SensorMesaJantar,False,
20200101,29377,SensorCama (2),True,
20200101,29377,SensorSofa (1),False,
20200101,29377,SensorPia,False,
20200101,29377,SensorMesaJantar (2),False,
20200101,29377,SensorRack,False,
20200101,29377,SensorCama (1),False,
20200101,29377,SensorArmario,True,
20200101,29377,SensorRack (1),False,
20200101,29377,SensorArmario (1),True,
20200101,29377,SensorGeladeira,False,
20200101,29377,SensorMesaJantar (1),False,
20200101,29377,SensorSofa (2),False,
20200101,29377,SensorCama (3),False,
20200101,29377,SensorMesaCorredor,False,
20200101,29377,SensorSofa,False,
20200101,29377,SensorDeTestes,False,
20200101,29397,SensorBaseBox,False,
20200101,29397,SensorArmario (2),False,
20200101,29397,SensorCama,False,
20200101,29397,SensorFogao,False,
20200101,29397,SensorMesaJantar (4),False,
20200101,29397,SensorCama (4),False,
20200101,29397,SensorMesaJantar (3),False,
20200101,29397,SensorCama (5),False,
20200101,29397,SensorMesaJantar,False,
20200101,29397,SensorCama (2),True,
20200101,29397,SensorSofa (1),False,
20200101,29397,SensorPia,False,
20200101,29397,SensorMesaJantar (2),False,
20200101,29397,SensorRack,False,
20200101,29397,SensorCama (1),False,
20200101,29397,SensorArmario,True,
20200101,29397,SensorRack (1),False,
20200101,29397,SensorArmario (1),True,
20200101,29397,SensorGeladeira,False,
20200101,29397,SensorMesaJantar (1),False,
20200101,29397,SensorSofa (2),False,
20200101,29397,SensorCama (3),False,
20200101,29397,SensorMesaCorredor,False,
20200101,29397,SensorSofa,False,
20200101,29397,SensorDeTestes,False,
20200101,29417,SensorBaseBox,False,eat
20200101,29417,SensorArmario (2),False,eat
20200101,29417,SensorCama,False,eat
20200101,29417,SensorFogao,False,eat
20200101,29417,SensorMesaJantar (4),False,eat
20200101,29417,SensorCama (4),False,eat
20200101,29417,SensorMesaJantar (3),False,eat
20200101,29417,SensorCama (5),False,eat
20200101,29417,SensorMesaJantar,False,eat
20200101,29417,SensorCama (2),False,eat
20200101,29417,SensorSofa (1),False,eat
20200101,29417,SensorPia,False,eat
20200101,29417,SensorMesaJantar (2),False,eat
20200101,29417,SensorRack,False,eat
20200101,29417,SensorCama (1),False,eat
20200101,29417,SensorArmario,True,eat
20200101,29417,SensorRack (1),False,eat
20200101,29417,SensorArmario (1),False,eat
20200101,29417,SensorGeladeira,False,eat
20200101,29417,SensorMesaJantar (1),False,eat
20200101,29417,SensorSofa (2),False,eat
20200101,29417,SensorCama (3),False,eat
20200101,29417,SensorMesaCorredor,False,eat
20200101,29417,SensorSofa,False,eat
20200101,29417,SensorDeTestes,False,eat
20200101,29436,SensorBaseBox,False,eat
20200101,29436,SensorArmario (2),False,eat
20200101,29436,SensorCama,False,eat
20200101,29436,SensorFogao,False,eat
20200101,29436,SensorMesaJantar (4),False,eat
20200101,29436,SensorCama (4),False,eat
20200101,29436,SensorMesaJantar (3),False,eat
20200101,29436,SensorCama (5),False,eat
20200101,29436,SensorMesaJantar,False,eat
20200101,29436,SensorCama (2),False,eat
20200101,29436,SensorSofa (1),False,eat
20200101,29436,SensorPia,False,eat
20200101,29436,SensorMesaJantar (2),False,eat
20200101,29436,SensorRack,False,eat
20200101,29436,SensorCama (1),False,eat
20200101,29436,SensorArmario,False,eat
20200101,29436,SensorRack (1),False,eat
20200101,29436,SensorArmario (1),False,eat
20200101,29436,SensorGeladeira,False,eat
20200101,29436,SensorMesaJantar (1),False,eat
20200101,29436,SensorSofa (2),False,eat
20200101,29436,SensorCama (3),False,eat
20200101,29436,SensorMesaCorredor,True,eat
20200101,29436,SensorSofa,False,eat
20200101,29436,SensorDeTestes,False,eat
20200101,29457,SensorBaseBox,False,eat
20200101,29457,SensorArmario (2),False,eat
20200101,29457,SensorCama,False,eat
20200101,29457,SensorFogao,False,eat
20200101,29457,SensorMesaJantar (4),False,eat
20200101,29457,SensorCama (4),False,eat
20200101,29457,SensorMesaJantar (3),False,eat
20200101,29457,SensorCama (5),False,eat
20200101,29457,SensorMesaJantar,False,eat
20200101,29457,SensorCama (2),False,eat
20200101,29457,SensorSofa (1),False,eat
20200101,29457,SensorPia,False,eat
20200101,29457,SensorMesaJantar (2),False,eat
20200101,29457,SensorRack,False,eat
20200101,29457,SensorCama (1),False,eat
20200101,29457,SensorArmario,False,eat
20200101,29457,SensorRack (1),False,eat
20200101,29457,SensorArmario (1),False,eat
20200101,29457,SensorGeladeira,False,eat
20200101,29457,SensorMesaJantar (1),False,eat
20200101,29457,SensorSofa (2),False,eat
20200101,29457,SensorCama (3),False,eat
20200101,29457,SensorMesaCorredor,True,eat
20200101,29457,SensorSofa,False,eat
20200101,29457,SensorDeTestes,False,eat
20200101,29478,SensorBaseBox,False,eat
20200101,29478,SensorArmario (2),False,eat
20200101,29478,SensorCama,False,eat
20200101,29478,SensorFogao,False,eat
20200101,29478,SensorMesaJantar (4),False,eat
20200101,29478,SensorCama (4),False,eat
20200101,29478,SensorMesaJantar (3),False,eat
20200101,29478,SensorCama (5),False,eat
20200101,29478,SensorMesaJantar,False,eat
20200101,29478,SensorCama (2),False,eat
20200101,29478,SensorSofa (1),False,eat
20200101,29478,SensorPia,False,eat
20200101,29478,SensorMesaJantar (2),False,eat
20200101,29478,SensorRack,False,eat
20200101,29478,SensorCama (1),False,eat
20200101,29478,SensorArmario,False,eat
20200101,29478,SensorRack (1),False,eat
20200101,29478,SensorArmario (1),False,eat
20200101,29478,SensorGeladeira,False,eat
20200101,29478,SensorMesaJantar (1),False,eat
20200101,29478,SensorSofa (2),False,eat
20200101,29478,SensorCama (3),False,eat
20200101,29478,SensorMesaCorredor,True,eat
20200101,29478,SensorSofa,False,eat
20200101,29478,SensorDeTestes,False,eat
20200101,29508,SensorBaseBox,False,eat
20200101,29508,SensorArmario (2),False,eat
20200101,29508,SensorCama,False,eat
20200101,29508,SensorFogao,False,eat
20200101,29508,SensorMesaJantar (4),True,eat
20200101,29508,SensorCama (4),False,eat
20200101,29508,SensorMesaJantar (3),False,eat
20200101,29508,SensorCama (5),False,eat
20200101,29508,SensorMesaJantar,False,eat
20200101,29508,SensorCama (2),False,eat
20200101,29508,SensorSofa (1),False,eat
20200101,29508,SensorPia,False,eat
20200101,29508,SensorMesaJantar (2),False,eat
20200101,29508,SensorRack,False,eat
20200101,29508,SensorCama (1),False,eat
20200101,29508,SensorArmario,False,eat
20200101,29508,SensorRack (1),False,eat
20200101,29508,SensorArmario (1),False,eat
20200101,29508,SensorGeladeira,False,eat
20200101,29508,SensorMesaJantar (1),False,eat
20200101,29508,SensorSofa (2),False,eat
20200101,29508,SensorCama (3),False,eat
20200101,29508,SensorMesaCorredor,True,eat
20200101,29508,SensorSofa,False,eat
20200101,29508,SensorDeTestes,False,eat
20200101,29536,SensorBaseBox,False,eat
20200101,29536,SensorArmario (2),False,eat
20200101,29536,SensorCama,False,eat
20200101,29536,SensorFogao,False,eat
20200101,29536,SensorMesaJantar (4),True,eat
20200101,29536,SensorCama (4),False,eat
20200101,29536,SensorMesaJantar (3),False,eat
20200101,29536,SensorCama (5),False,eat
20200101,29536,SensorMesaJantar,False,eat
20200101,29536,SensorCama (2),False,eat
20200101,29536,SensorSofa (1),False,eat
20200101,29536,SensorPia,False,eat
20200101,29536,SensorMesaJantar (2),False,eat
20200101,29536,SensorRack,False,eat
20200101,29536,SensorCama (1),False,eat
20200101,29536,SensorArmario,False,eat
20200101,29536,SensorRack (1),False,eat
20200101,29536,SensorArmario (1),False,eat
20200101,29536,SensorGeladeira,False,eat
20200101,29536,SensorMesaJantar (1),False,eat
20200101,29536,SensorSofa (2),False,eat
20200101,29536,SensorCama (3),False,eat
20200101,29536,SensorMesaCorredor,True,eat
20200101,29536,SensorSofa,False,eat
20200101,29536,SensorDeTestes,False,eat
20200101,29567,SensorBaseBox,False,eat
20200101,29567,SensorArmario (2),False,eat
20200101,29567,SensorCama,False,eat
20200101,29567,SensorFogao,False,eat
20200101,29567,SensorMesaJantar (4),False,eat
20200101,29567,SensorCama (4),False,eat
20200101,29567,SensorMesaJantar (3),True,eat
20200101,29567,SensorCama (5),False,eat
20200101,29567,SensorMesaJantar,False,eat
20200101,29567,SensorCama (2),False,eat
20200101,29567,SensorSofa (1),False,eat
20200101,29567,SensorPia,False,eat
20200101,29567,SensorMesaJantar (2),False,eat
20200101,29567,SensorRack,False,eat
20200101,29567,SensorCama (1),False,eat
20200101,29567,SensorArmario,False,eat
20200101,29567,SensorRack (1),False,eat
20200101,29567,SensorArmario (1),False,eat
20200101,29567,SensorGeladeira,False,eat
20200101,29567,SensorMesaJantar (1),False,eat
20200101,29567,SensorSofa (2),False,eat
20200101,29567,SensorCama (3),False,eat
20200101,29567,SensorMesaCorredor,False,eat
20200101,29567,SensorSofa,False,eat
20200101,29567,SensorDeTestes,False,eat
20200101,29595,SensorBaseBox,False,eat
20200101,29595,SensorArmario (2),False,eat
20200101,29595,SensorCama,False,eat
20200101,29595,SensorFogao,False,eat
20200101,29595,SensorMesaJantar (4),True,eat
20200101,29595,SensorCama (4),False,eat
20200101,29595,SensorMesaJantar (3),True,eat
20200101,29595,SensorCama (5),False,eat
20200101,29595,SensorMesaJantar,False,eat
20200101,29595,SensorCama (2),False,eat
20200101,29595,SensorSofa (1),False,eat
20200101,29595,SensorPia,False,eat
20200101,29595,SensorMesaJantar (2),False,eat
20200101,29595,SensorRack,False,eat
20200101,29595,SensorCama (1),False,eat
20200101,29595,SensorArmario,False,eat
20200101,29595,SensorRack (1),False,eat
20200101,29595,SensorArmario (1),False,eat
20200101,29595,SensorGeladeira,True,eat
20200101,29595,SensorMesaJantar (1),False,eat
20200101,29595,SensorSofa (2),False,eat
20200101,29595,SensorCama (3),False,eat
20200101,29595,SensorMesaCorredor,False,eat
20200101,29595,SensorSofa,False,eat
20200101,29595,SensorDeTestes,False,eat
20200101,29626,SensorBaseBox,False,eat
20200101,29626,SensorArmario (2),False,eat
20200101,29626,SensorCama,False,eat
20200101,29626,SensorFogao,False,eat
20200101,29626,SensorMesaJantar (4),True,eat
20200101,29626,SensorCama (4),False,eat
20200101,29626,SensorMesaJantar (3),False,eat
20200101,29626,SensorCama (5),False,eat
20200101,29626,SensorMesaJantar,False,eat
20200101,29626,SensorCama (2),False,eat
20200101,29626,SensorSofa (1),False,eat
20200101,29626,SensorPia,False,eat
20200101,29626,SensorMesaJantar (2),False,eat
20200101,29626,SensorRack,False,eat
20200101,29626,SensorCama (1),False,eat
20200101,29626,SensorArmario,False,eat
20200101,29626,SensorRack (1),False,eat
20200101,29626,SensorArmario (1),False,eat
20200101,29626,SensorGeladeira,True,eat
20200101,29626,SensorMesaJantar (1),False,eat
20200101,29626,SensorSofa (2),False,eat
20200101,29626,SensorCama (3),False,eat
20200101,29626,SensorMesaCorredor,False,eat
20200101,29626,SensorSofa,False,eat
20200101,29626,SensorDeTestes,False,eat
20200101,29655,SensorBaseBox,False,eat
20200101,29655,SensorArmario (2),False,eat
20200101,29655,SensorCama,False,eat
20200101,29655,SensorFogao,False,eat
20200101,29655,SensorMesaJantar (4),True,eat
20200101,29655,SensorCama (4),False,eat
20200101,29655,SensorMesaJantar (3),True,eat
20200101,29655,SensorCama (5),False,eat
20200101,29655,SensorMesaJantar,False,eat
20200101,29655,SensorCama (2),False,eat
20200101,29655,SensorSofa (1),False,eat
20200101,29655,SensorPia,False,eat
20200101,29655,SensorMesaJantar (2),False,eat
20200101,29655,SensorRack,False,eat
20200101,29655,SensorCama (1),False,eat
20200101,29655,SensorArmario,False,eat
20200101,29655,SensorRack (1),False,eat
20200101,29655,SensorArmario (1),False,eat
20200101,29655,SensorGeladeira,True,eat
20200101,29655,SensorMesaJantar (1),False,eat
20200101,29655,SensorSofa (2),False,eat
20200101,29655,SensorCama (3),False,eat
20200101,29655,SensorMesaCorredor,False,eat
20200101,29655,SensorSofa,False,eat
20200101,29655,SensorDeTestes,False,eat
20200101,29686,SensorBaseBox,False,eat
20200101,29686,SensorArmario (2),False,eat
20200101,29686,SensorCama,False,eat
20200101,29686,SensorFogao,False,eat
20200101,29686,SensorMesaJantar (4),False,eat
20200101,29686,SensorCama (4),False,eat
20200101,29686,SensorMesaJantar (3),True,eat
20200101,29686,SensorCama (5),False,eat
20200101,29686,SensorMesaJantar,False,eat
20200101,29686,SensorCama (2),False,eat
20200101,29686,SensorSofa (1),False,eat
20200101,29686,SensorPia,False,eat
20200101,29686,SensorMesaJantar (2),False,eat
20200101,29686,SensorRack,False,eat
20200101,29686,SensorCama (1),False,eat
20200101,29686,SensorArmario,False,eat
20200101,29686,SensorRack (1),False,eat
20200101,29686,SensorArmario (1),False,eat
20200101,29686,SensorGeladeira,False,eat
20200101,29686,SensorMesaJantar (1),False,eat
20200101,29686,SensorSofa (2),False,eat
20200101,29686,SensorCama (3),False,eat
20200101,29686,SensorMesaCorredor,False,eat
20200101,29686,SensorSofa,False,eat
20200101,29686,SensorDeTestes,False,eat
20200101,29716,SensorBaseBox,False,cook
20200101,29716,SensorArmario (2),False,cook
20200101,29716,SensorCama,False,cook
20200101,29716,SensorFogao,False,cook
20200101,29716,SensorMesaJantar (4),False,cook
20200101,29716,SensorCama (4),False,cook
20200101,29716,SensorMesaJantar (3),False,cook
20200101,29716,SensorCama (5),False,cook
20200101,29716,SensorMesaJantar,False,cook
20200101,29716,SensorCama (2),False,cook
20200101,29716,SensorSofa (1),False,cook
20200101,29716,SensorPia,False,cook
20200101,29716,SensorMesaJantar (2),False,cook
20200101,29716,SensorRack,False,cook
20200101,29716,SensorCama (1),False,cook
20200101,29716,SensorArmario,False,cook
20200101,29716,SensorRack (1),False,cook
20200101,29716,SensorArmario (1),False,cook
20200101,29716,SensorGeladeira,False,cook
20200101,29716,SensorMesaJantar (1),False,cook
20200101,29716,SensorSofa (2),False,cook
20200101,29716,SensorCama (3),False,cook
20200101,29716,SensorMesaCorredor,False,cook
20200101,29716,SensorSofa,False,cook
20200101,29716,SensorDeTestes,False,cook
20200101,29745,SensorBaseBox,False,cook
20200101,29745,SensorArmario (2),False,cook
20200101,29745,SensorCama,False,cook
20200101,29745,SensorFogao,False,cook
20200101,29745,SensorMesaJantar (4),True,cook
20200101,29745,SensorCama (4),False,cook
20200101,29745,SensorMesaJantar (3),False,cook
20200101,29745,SensorCama (5),False,cook
20200101,29745,SensorMesaJantar,False,cook
20200101,29745,SensorCama (2),False,cook
20200101,29745,SensorSofa (1),False,cook
20200101,29745,SensorPia,False,cook
20200101,29745,SensorMesaJantar (2),False,cook
20200101,29745,SensorRack,False,cook
20200101,29745,SensorCama (1),False,cook
20200101,29745,SensorArmario,False,cook
20200101,29745,SensorRack (1),False,cook
20200101,29745,SensorArmario (1),False,cook
20200101,29745,SensorGeladeira,False,cook
20200101,29745,SensorMesaJantar (1),False,cook
20200101,29745,SensorSofa (2),False,cook
20200101,29745,SensorCama (3),False,cook
20200101,29745,SensorMesaCorredor,False,cook
20200101,29745,SensorSofa,False,cook
20200101,29745,SensorDeTestes,False,cook
20200101,29775,SensorBaseBox,False,cook
20200101,29775,SensorArmario (2),False,cook
