Date,Hour,Name,State,UserActivity
20200101,29775,SensorCama,False,cook
20200101,29775,SensorFogao,False,cook
20200101,29775,SensorMesaJantar (4),False,cook
20200101,29775,SensorCama (4),False,cook
20200101,29775,SensorMesaJantar (3),False,cook
20200101,29775,SensorCama (5),False,cook
20200101,29775,SensorMesaJantar,False,cook
20200101,29775,SensorCama (2),False,cook
20200101,29775,SensorSofa (1),False,cook
20200101,29775,SensorPia,False,cook
20200101,29775,SensorMesaJantar (2),False,cook
20200101,29775,SensorRack,False,cook
20200101,29775,SensorCama (1),False,cook
20200101,29775,SensorArmario,False,cook
20200101,29775,SensorRack (1),False,cook
20200101,29775,SensorArmario (1),False,cook
20200101,29775,SensorGeladeira,False,cook
20200101,29775,SensorMesaJantar (1),False,cook
20200101,29775,SensorSofa (2),False,cook
20200101,29775,SensorCama (3),False,cook
20200101,29775,SensorMesaCorredor,False,cook
20200101,29775,SensorSofa,False,cook
20200101,29775,SensorDeTestes,False,cook
20200101,29806,SensorBaseBox,False,cook
20200101,29806,SensorArmario (2),False,cook
20200101,29806,SensorCama,False,cook
20200101,29806,SensorFogao,False,cook
20200101,29806,SensorMesaJantar (4),False,cook
20200101,29806,SensorCama (4),False,cook
20200101,29806,SensorMesaJantar (3),False,cook
20200101,29806,SensorCama (5),False,cook
20200101,29806,SensorMesaJantar,False,cook
20200101,29806,SensorCama (2),False,cook
20200101,29806,SensorSofa (1),False,cook
20200101,29806,SensorPia,False,cook
20200101,29806,SensorMesaJantar (2),False,cook
20200101,29806,SensorRack,False,cook
20200101,29806,SensorCama (1),False,cook
20200101,29806,SensorArmario,False,cook
20200101,29806,SensorRack (1),False,cook
20200101,29806,SensorArmario (1),False,cook
20200101,29806,SensorGeladeira,False,cook
20200101,29806,SensorMesaJantar (1),False,cook
20200101,29806,SensorSofa (2),False,cook
20200101,29806,SensorCama (3),False,cook
20200101,29806,SensorMesaCorredor,False,cook
20200101,29806,SensorSofa,False,cook
20200101,29806,SensorDeTestes,False,cook
20200101,29835,SensorBaseBox,False,cook
20200101,29835,SensorArmario (2),False,cook
20200101,29835,SensorCama,False,cook
20200101,29835,SensorFogao,False,cook
20200101,29835,SensorMesaJantar (4),False,cook
20200101,29835,SensorCama (4),False,cook
20200101,29835,SensorMesaJantar (3),False,cook
20200101,29835,SensorCama (5),False,cook
20200101,29835,SensorMesaJantar,False,cook
20200101,29835,SensorCama (2),False,cook
20200101,29835,SensorSofa (1),False,cook
20200101,29835,SensorPia,False,cook
20200101,29835,SensorMesaJantar (2),False,cook
20200101,29835,SensorRack,False,cook
20200101,29835,SensorCama (1),False,cook
20200101,29835,SensorArmario,False,cook
20200101,29835,SensorRack (1),False,cook
20200101,29835,SensorArmario (1),False,cook
20200101,29835,SensorGeladeira,False,cook
20200101,29835,SensorMesaJantar (1),False,cook
20200101,29835,SensorSofa (2),False,cook
20200101,29835,SensorCama (3),False,cook
20200101,29835,SensorMesaCorredor,False,cook
20200101,29835,SensorSofa,False,cook
20200101,29835,SensorDeTestes,False,cook
20200101,29865,SensorBaseBox,False,cook
20200101,29865,SensorArmario (2),False,cook
20200101,29865,SensorCama,False,cook
20200101,29865,SensorFogao,True,cook
20200101,29865,SensorMesaJantar (4),False,cook
20200101,29865,SensorCama (4),False,cook
20200101,29865,SensorMesaJantar (3),False,cook
20200101,29865,SensorCama (5),False,cook
20200101,29865,SensorMesaJantar,False,cook
20200101,29865,SensorCama (2),False,cook
20200101,29865,SensorSofa (1),False,cook
20200101,29865,SensorPia,False,cook
20200101,29865,SensorMesaJantar (2),False,cook
20200101,29865,SensorRack,False,cook
20200101,29865,SensorCama (1),False,cook
20200101,29865,SensorArmario,False,cook
20200101,29865,SensorRack (1),False,cook
20200101,29865,SensorArmario (1),False,cook
20200101,29865,SensorGeladeira,False,cook
20200101,29865,SensorMesaJantar (1),False,cook
20200101,29865,SensorSofa (2),False,cook
20200101,29865,SensorCama (3),False,cook
20200101,29865,SensorMesaCorredor,False,cook
20200101,29865,SensorSofa,False,cook
20200101,29865,SensorDeTestes,False,cook
20200101,29895,SensorBaseBox,False,cook
20200101,29895,SensorArmario (2),False,cook
20200101,29895,SensorCama,False,cook
20200101,29895,SensorFogao,True,cook
20200101,29895,SensorMesaJantar (4),False,cook
20200101,29895,SensorCama (4),False,cook
20200101,29895,SensorMesaJantar (3),False,cook
20200101,29895,SensorCama (5),False,cook
20200101,29895,SensorMesaJantar,False,cook
20200101,29895,SensorCama (2),False,cook
20200101,29895,SensorSofa (1),False,cook
20200101,29895,SensorPia,False,cook
20200101,29895,SensorMesaJantar (2),False,cook
20200101,29895,SensorRack,False,cook
20200101,29895,SensorCama (1),False,cook
20200101,29895,SensorArmario,False,cook
20200101,29895,SensorRack (1),False,cook
20200101,29895,SensorArmario (1),False,cook
20200101,29895,SensorGeladeira,False,cook
20200101,29895,SensorMesaJantar (1),False,cook
20200101,29895,SensorSofa (2),False,cook
20200101,29895,SensorCama (3),False,cook
20200101,29895,SensorMesaCorredor,False,cook
20200101,29895,SensorSofa,False,cook
20200101,29895,SensorDeTestes,False,cook
20200101,29925,SensorBaseBox,False,cook
20200101,29925,SensorArmario (2),False,cook
20200101,29925,SensorCama,False,cook
20200101,29925,SensorFogao,True,cook
20200101,29925,SensorMesaJantar (4),False,cook
20200101,29925,SensorCama (4),False,cook
20200101,29925,SensorMesaJantar (3),False,cook
20200101,29925,SensorCama (5),False,cook
20200101,29925,SensorMesaJantar,False,cook
20200101,29925,SensorCama (2),False,cook
20200101,29925,SensorSofa (1),False,cook
20200101,29925,SensorPia,False,cook
20200101,29925,SensorMesaJantar (2),False,cook
20200101,29925,SensorRack,False,cook
20200101,29925,SensorCama (1),False,cook
20200101,29925,SensorArmario,False,cook
20200101,29925,SensorRack (1),False,cook
20200101,29925,SensorArmario (1),False,cook
20200101,29925,SensorGeladeira,False,cook
20200101,29925,SensorMesaJantar (1),False,cook
20200101,29925,SensorSofa (2),False,cook
20200101,29925,SensorCama (3),False,cook
20200101,29925,SensorMesaCorredor,False,cook
20200101,29925,SensorSofa,False,cook
20200101,29925,SensorDeTestes,False,cook
20200101,29955,SensorBaseBox,False,cook
20200101,29955,SensorArmario (2),False,cook
20200101,29955,SensorCama,False,cook
20200101,29955,SensorFogao,True,cook
20200101,29955,SensorMesaJantar (4),False,cook
20200101,29955,SensorCama (4),False,cook
20200101,29955,SensorMesaJantar (3),False,cook
20200101,29955,SensorCama (5),False,cook
20200101,29955,SensorMesaJantar,False,cook
20200101,29955,SensorCama (2),False,cook
20200101,29955,SensorSofa (1),False,cook
20200101,29955,SensorPia,False,cook
20200101,29955,SensorMesaJantar (2),False,cook
20200101,29955,SensorRack,False,cook
20200101,29955,SensorCama (1),False,cook
20200101,29955,SensorArmario,False,cook
20200101,29955,SensorRack (1),False,cook
20200101,29955,SensorArmario (1),False,cook
20200101,29955,SensorGeladeira,False,cook
20200101,29955,SensorMesaJantar (1),False,cook
20200101,29955,SensorSofa (2),False,cook
20200101,29955,SensorCama (3),False,cook
20200101,29955,SensorMesaCorredor,False,cook
20200101,29955,SensorSofa,False,cook
20200101,29955,SensorDeTestes,False,cook
20200101,29984,SensorBaseBox,False,cook
20200101,29984,SensorArmario (2),False,cook
20200101,29984,SensorCama,False,cook
20200101,29984,SensorFogao,True,cook
20200101,29984,SensorMesaJantar (4),False,cook
20200101,29984,SensorCama (4),False,cook
20200101,29984,SensorMesaJantar (3),False,cook
20200101,29984,SensorCama (5),False,cook
20200101,29984,SensorMesaJantar,False,cook
20200101,29984,SensorCama (2),False,cook
20200101,29984,SensorSofa (1),False,cook
20200101,29984,SensorPia,False,cook
20200101,29984,SensorMesaJantar (2),False,cook
20200101,29984,SensorRack,False,cook
20200101,29984,SensorCama (1),False,cook
20200101,29984,SensorArmario,False,cook
20200101,29984,SensorRack (1),False,cook
20200101,29984,SensorArmario (1),False,cook
20200101,29984,SensorGeladeira,False,cook
20200101,29984,SensorMesaJantar (1),False,cook
20200101,29984,SensorSofa (2),False,cook
20200101,29984,SensorCama (3),False,cook
20200101,29984,SensorMesaCorredor,False,cook
20200101,29984,SensorSofa,False,cook
20200101,29984,SensorDeTestes,False,cook
20200101,30013,SensorBaseBox,False,cook
20200101,30013,SensorArmario (2),False,cook
20200101,30013,SensorCama,False,cook
20200101,30013,SensorFogao,True,cook
20200101,30013,SensorMesaJantar (4),False,cook
20200101,30013,SensorCama (4),False,cook
20200101,30013,SensorMesaJantar (3),False,cook
20200101,30013,SensorCama (5),False,cook
20200101,30013,SensorMesaJantar,False,cook
20200101,30013,SensorCama (2),False,cook
20200101,30013,SensorSofa (1),False,cook
20200101,30013,SensorPia,False,cook
20200101,30013,SensorMesaJantar (2),False,cook
20200101,30013,SensorRack,False,cook
20200101,30013,SensorCama (1),False,cook
20200101,30013,SensorArmario,False,cook
20200101,30013,SensorRack (1),False,cook
20200101,30013,SensorArmario (1),False,cook
20200101,30013,SensorGeladeira,False,cook
20200101,30013,SensorMesaJantar (1),False,cook
20200101,30013,SensorSofa (2),False,cook
20200101,30013,SensorCama (3),False,cook
20200101,30013,SensorMesaCorredor,False,cook
20200101,30013,SensorSofa,False,cook
20200101,30013,SensorDeTestes,False,cook
20200101,30044,SensorBaseBox,False,cook
20200101,30044,SensorArmario (2),False,cook
20200101,30044,SensorCama,False,cook
20200101,30044,SensorFogao,True,cook
20200101,30044,SensorMesaJantar (4),False,cook
20200101,30044,SensorCama (4),False,cook
20200101,30044,SensorMesaJantar (3),False,cook
20200101,30044,SensorCama (5),False,cook
20200101,30044,SensorMesaJantar,False,cook
20200101,30044,SensorCama (2),False,cook
20200101,30044,SensorSofa (1),False,cook
20200101,30044,SensorPia,False,cook
20200101,30044,SensorMesaJantar (2),False,cook
20200101,30044,SensorRack,False,cook
20200101,30044,SensorCama (1),False,cook
20200101,30044,SensorArmario,False,cook
20200101,30044,SensorRack (1),False,cook
20200101,30044,SensorArmario (1),False,cook
20200101,30044,SensorGeladeira,False,cook
20200101,30044,SensorMesaJantar (1),False,cook
20200101,30044,SensorSofa (2),False,cook
20200101,30044,SensorCama (3),False,cook
20200101,30044,SensorMesaCorredor,False,cook
20200101,30044,SensorSofa,False,cook
20200101,30044,SensorDeTestes,False,cook
20200101,30074,SensorBaseBox,False,cook
20200101,30074,SensorArmario (2),False,cook
20200101,30074,SensorCama,False,cook
20200101,30074,SensorFogao,True,cook
20200101,30074,SensorMesaJantar (4),False,cook
20200101,30074,SensorCama (4),False,cook
20200101,30074,SensorMesaJantar (3),False,cook
20200101,30074,SensorCama (5),False,cook
20200101,30074,SensorMesaJantar,False,cook
20200101,30074,SensorCama (2),False,cook
20200101,30074,SensorSofa (1),False,cook
20200101,30074,SensorPia,False,cook
20200101,30074,SensorMesaJantar (2),False,cook
20200101,30074,SensorRack,False,cook
20200101,30074,SensorCama (1),False,cook
20200101,30074,SensorArmario,False,cook
20200101,30074,SensorRack (1),False,cook
20200101,30074,SensorArmario (1),False,cook
20200101,30074,SensorGeladeira,False,cook
20200101,30074,SensorMesaJantar (1),False,cook
20200101,30074,SensorSofa (2),False,cook
20200101,30074,SensorCama (3),False,cook
20200101,30074,SensorMesaCorredor,False,cook
20200101,30074,SensorSofa,False,cook
20200101,30074,SensorDeTestes,False,cook
20200101,30103,SensorBaseBox,False,cook
20200101,30103,SensorArmario (2),False,cook
20200101,30103,SensorCama,False,cook
20200101,30103,SensorFogao,True,cook
20200101,30103,SensorMesaJantar (4),False,cook
20200101,30103,SensorCama (4),False,cook
20200101,30103,SensorMesaJantar (3),False,cook
20200101,30103,SensorCama (5),False,cook
20200101,30103,SensorMesaJantar,False,cook
20200101,30103,SensorCama (2),False,cook
20200101,30103,SensorSofa (1),False,cook
20200101,30103,SensorPia,False,cook
20200101,30103,SensorMesaJantar (2),False,cook
20200101,30103,SensorRack,False,cook
20200101,30103,SensorCama (1),False,cook
20200101,30103,SensorArmario,False,cook
20200101,30103,SensorRack (1),False,cook
20200101,30103,SensorArmario (1),False,cook
20200101,30103,SensorGeladeira,False,cook
20200101,30103,SensorMesaJantar (1),False,cook
20200101,30103,SensorSofa (2),False,cook
20200101,30103,SensorCama (3),False,cook
20200101,30103,SensorMesaCorredor,False,cook
20200101,30103,SensorSofa,False,cook
20200101,30103,SensorDeTestes,False,cook
20200101,30134,SensorBaseBox,False,cook
20200101,30134,SensorArmario (2),False,cook
20200101,30134,SensorCama,False,cook
20200101,30134,SensorFogao,True,cook
20200101,30134,SensorMesaJantar (4),False,cook
20200101,30134,SensorCama (4),False,cook
20200101,30134,SensorMesaJantar (3),False,cook
20200101,30134,SensorCama (5),False,cook
20200101,30134,SensorMesaJantar,False,cook
20200101,30134,SensorCama (2),False,cook
20200101,30134,SensorSofa (1),False,cook
20200101,30134,SensorPia,False,cook
20200101,30134,SensorMesaJantar (2),False,cook
20200101,30134,SensorRack,False,cook
20200101,30134,SensorCama (1),False,cook
20200101,30134,SensorArmario,False,cook
20200101,30134,SensorRack (1),False,cook
20200101,30134,SensorArmario (1),False,cook
20200101,30134,SensorGeladeira,False,cook
20200101,30134,SensorMesaJantar (1),False,cook
20200101,30134,SensorSofa (2),False,cook
20200101,30134,SensorCama (3),False,cook
20200101,30134,SensorMesaCorredor,False,cook
20200101,30134,SensorSofa,False,cook
20200101,30134,SensorDeTestes,False,cook
20200101,30163,SensorBaseBox,False,cook
20200101,30163,SensorArmario (2),False,cook
20200101,30163,SensorCama,False,cook
20200101,30163,SensorFogao,True,cook
20200101,30163,SensorMesaJantar (4),False,cook
20200101,30163,SensorCama (4),False,cook
20200101,30163,SensorMesaJantar (3),False,cook
20200101,30163,SensorCama (5),False,cook
20200101,30163,SensorMesaJantar,False,cook
20200101,30163,SensorCama (2),False,cook
20200101,30163,SensorSofa (1),False,cook
20200101,30163,SensorPia,False,cook
20200101,30163,SensorMesaJantar (2),False,cook
20200101,30163,SensorRack,False,cook
20200101,30163,SensorCama (1),False,cook
20200101,30163,SensorArmario,False,cook
20200101,30163,SensorRack (1),False,cook
20200101,30163,SensorArmario (1),False,cook
20200101,30163,SensorGeladeira,False,cook
20200101,30163,SensorMesaJantar (1),False,cook
20200101,30163,SensorSofa (2),False,cook
20200101,30163,SensorCama (3),False,cook
20200101,30163,SensorMesaCorredor,False,cook
20200101,30163,SensorSofa,False,cook
20200101,30163,SensorDeTestes,False,cook
20200101,30192,SensorBaseBox,False,cook
20200101,30192,SensorArmario (2),False,cook
20200101,30192,SensorCama,False,cook
20200101,30192,SensorFogao,True,cook
20200101,30192,SensorMesaJantar (4),False,cook
20200101,30192,SensorCama (4),False,cook
20200101,30192,SensorMesaJantar (3),False,cook
20200101,30192,SensorCama (5),False,cook
20200101,30192,SensorMesaJantar,False,cook
20200101,30192,SensorCama (2),False,cook
20200101,30192,SensorSofa (1),False,cook
20200101,30192,SensorPia,False,cook
20200101,30192,SensorMesaJantar (2),False,cook
20200101,30192,SensorRack,False,cook
20200101,30192,SensorCama (1),False,cook
20200101,30192,SensorArmario,False,cook
20200101,30192,SensorRack (1),False,cook
20200101,30192,SensorArmario (1),False,cook
20200101,30192,SensorGeladeira,False,cook
20200101,30192,SensorMesaJantar (1),False,cook
20200101,30192,SensorSofa (2),False,cook
20200101,30192,SensorCama (3),False,cook
20200101,30192,SensorMesaCorredor,False,cook
20200101,30192,SensorSofa,False,cook
20200101,30192,SensorDeTestes,False,cook
20200101,30222,SensorBaseBox,False,cook
20200101,30222,SensorArmario (2),False,cook
20200101,30222,SensorCama,False,cook
20200101,30222,SensorFogao,True,cook
20200101,30222,SensorMesaJantar (4),False,cook
20200101,30222,SensorCama (4),False,cook
20200101,30222,SensorMesaJantar (3),False,cook
20200101,30222,SensorCama (5),False,cook
20200101,30222,SensorMesaJantar,False,cook
20200101,30222,SensorCama (2),False,cook
20200101,30222,SensorSofa (1),False,cook
20200101,30222,SensorPia,False,cook
20200101,30222,SensorMesaJantar (2),False,cook
20200101,30222,SensorRack,False,cook
20200101,30222,SensorCama (1),False,cook
20200101,30222,SensorArmario,False,cook
20200101,30222,SensorRack (1),False,cook
20200101,30222,SensorArmario (1),False,cook
20200101,30222,SensorGeladeira,False,cook
20200101,30222,SensorMesaJantar (1),False,cook
20200101,30222,SensorSofa (2),False,cook
20200101,30222,SensorCama (3),False,cook
20200101,30222,SensorMesaCorredor,False,cook
20200101,30222,SensorSofa,False,cook
20200101,30222,SensorDeTestes,False,cook
20200101,30253,SensorBaseBox,False,cook
20200101,30253,SensorArmario (2),False,cook
20200101,30253,SensorCama,False,cook
20200101,30253,SensorFogao,True,cook
20200101,30253,SensorMesaJantar (4),False,cook
20200101,30253,SensorCama (4),False,cook
20200101,30253,SensorMesaJantar (3),False,cook
20200101,30253,SensorCama (5),False,cook
20200101,30253,SensorMesaJantar,False,cook
20200101,30253,SensorCama (2),False,cook
20200101,30253,SensorSofa (1),False,cook
20200101,30253,SensorPia,False,cook
20200101,30253,SensorMesaJantar (2),False,cook
20200101,30253,SensorRack,False,cook
20200101,30253,SensorCama (1),False,cook
20200101,30253,SensorArmario,False,cook
20200101,30253,SensorRack (1),False,cook
20200101,30253,SensorArmario (1),False,cook
20200101,30253,SensorGeladeira,False,cook
20200101,30253,SensorMesaJantar (1),False,cook
20200101,30253,SensorSofa (2),False,cook
20200101,30253,SensorCama (3),False,cook
20200101,30253,SensorMesaCorredor,False,cook
20200101,30253,SensorSofa,False,cook
20200101,30253,SensorDeTestes,False,cook
20200101,30282,SensorBaseBox,False,cook
20200101,30282,SensorArmario (2),False,cook
20200101,30282,SensorCama,False,cook
20200101,30282,SensorFogao,True,cook
20200101,30282,SensorMesaJantar (4),False,cook
20200101,30282,SensorCama (4),False,cook
20200101,30282,SensorMesaJantar (3),False,cook
20200101,30282,SensorCama (5),False,cook
20200101,30282,SensorMesaJantar,False,cook
20200101,30282,SensorCama (2),False,cook
20200101,30282,SensorSofa (1),False,cook
20200101,30282,SensorPia,False,cook
20200101,30282,SensorMesaJantar (2),False,cook
20200101,30282,SensorRack,False,cook
20200101,30282,SensorCama (1),False,cook
20200101,30282,SensorArmario,False,cook
20200101,30282,SensorRack (1),False,cook
20200101,30282,SensorArmario (1),False,cook
20200101,30282,SensorGeladeira,False,cook
20200101,30282,SensorMesaJantar (1),False,cook
20200101,30282,SensorSofa (2),False,cook
20200101,30282,SensorCama (3),False,cook
20200101,30282,SensorMesaCorredor,False,cook
20200101,30282,SensorSofa,False,cook
20200101,30282,SensorDeTestes,False,cook
20200101,30312,SensorBaseBox,False,cook
20200101,30312,SensorArmario (2),False,cook
20200101,30312,SensorCama,False,cook
20200101,30312,SensorFogao,True,cook
20200101,30312,SensorMesaJantar (4),False,cook
20200101,30312,SensorCama (4),False,cook
20200101,30312,SensorMesaJantar (3),False,cook
20200101,30312,SensorCama (5),False,cook
20200101,30312,SensorMesaJantar,False,cook
20200101,30312,SensorCama (2),False,cook
20200101,30312,SensorSofa (1),False,cook
20200101,30312,SensorPia,False,cook
20200101,30312,SensorMesaJantar (2),False,cook
20200101,30312,SensorRack,False,cook
20200101,30312,SensorCama (1),False,cook
20200101,30312,SensorArmario,False,cook
20200101,30312,SensorRack (1),False,cook
20200101,30312,SensorArmario (1),False,cook
20200101,30312,SensorGeladeira,False,cook
20200101,30312,SensorMesaJantar (1),False,cook
20200101,30312,SensorSofa (2),False,cook
20200101,30312,SensorCama (3),False,cook
20200101,30312,SensorMesaCorredor,False,cook
20200101,30312,SensorSofa,False,cook
20200101,30312,SensorDeTestes,False,cook
20200101,30342,SensorBaseBox,False,cook
20200101,30342,SensorArmario (2),False,cook
20200101,30342,SensorCama,False,cook
20200101,30342,SensorFogao,True,cook
20200101,30342,SensorMesaJantar (4),False,cook
20200101,30342,SensorCama (4),False,cook
20200101,30342,SensorMesaJantar (3),False,cook
20200101,30342,SensorCama (5),False,cook
20200101,30342,SensorMesaJantar,False,cook
20200101,30342,SensorCama (2),False,cook
20200101,30342,SensorSofa (1),False,cook
20200101,30342,SensorPia,False,cook
20200101,30342,SensorMesaJantar (2),False,cook
20200101,30342,SensorRack,False,cook
20200101,30342,SensorCama (1),False,cook
20200101,30342,SensorArmario,False,cook
20200101,30342,SensorRack (1),False,cook
20200101,30342,SensorArmario (1),False,cook
20200101,30342,SensorGeladeira,False,cook
20200101,30342,SensorMesaJantar (1),False,cook
20200101,30342,SensorSofa (2),False,cook
20200101,30342,SensorCama (3),False,cook
20200101,30342,SensorMesaCorredor,False,cook
20200101,30342,SensorSofa,False,cook
20200101,30342,SensorDeTestes,False,cook
20200101,30371,SensorBaseBox,False,cook
