Date,Hour,Name,State,UserActivity
20200101,30371,SensorArmario (2),False,cook
20200101,30371,SensorCama,False,cook
20200101,30371,SensorFogao,True,cook
20200101,30371,SensorMesaJantar (4),False,cook
20200101,30371,SensorCama (4),False,cook
20200101,30371,SensorMesaJantar (3),False,cook
20200101,30371,SensorCama (5),False,cook
20200101,30371,SensorMesaJantar,False,cook
20200101,30371,SensorCama (2),False,cook
20200101,30371,SensorSofa (1),False,cook
20200101,30371,SensorPia,False,cook
20200101,30371,SensorMesaJantar (2),False,cook
20200101,30371,SensorRack,False,cook
20200101,30371,SensorCama (1),False,cook
20200101,30371,SensorArmario,False,cook
20200101,30371,SensorRack (1),False,cook
20200101,30371,SensorArmario (1),False,cook
20200101,30371,SensorGeladeira,False,cook
20200101,30371,SensorMesaJantar (1),False,cook
20200101,30371,SensorSofa (2),False,cook
20200101,30371,SensorCama (3),False,cook
20200101,30371,SensorMesaCorredor,False,cook
20200101,30371,SensorSofa,False,cook
20200101,30371,SensorDeTestes,False,cook
20200101,30401,SensorBaseBox,False,cook
20200101,30401,SensorArmario (2),False,cook
20200101,30401,SensorCama,False,cook
20200101,30401,SensorFogao,True,cook
20200101,30401,SensorMesaJantar (4),False,cook
20200101,30401,SensorCama (4),False,cook
20200101,30401,SensorMesaJantar (3),False,cook
20200101,30401,SensorCama (5),False,cook
20200101,30401,SensorMesaJantar,False,cook
20200101,30401,SensorCama (2),False,cook
20200101,30401,SensorSofa (1),False,cook
20200101,30401,SensorPia,False,cook
20200101,30401,SensorMesaJantar (2),False,cook
20200101,30401,SensorRack,False,cook
20200101,30401,SensorCama (1),False,cook
20200101,30401,SensorArmario,False,cook
20200101,30401,SensorRack (1),False,cook
20200101,30401,SensorArmario (1),False,cook
20200101,30401,SensorGeladeira,False,cook
20200101,30401,SensorMesaJantar (1),False,cook
20200101,30401,SensorSofa (2),False,cook
20200101,30401,SensorCama (3),False,cook
20200101,30401,SensorMesaCorredor,False,cook
20200101,30401,SensorSofa,False,cook
20200101,30401,SensorDeTestes,False,cook
20200101,30430,SensorBaseBox,False,cook
20200101,30430,SensorArmario (2),False,cook
20200101,30430,SensorCama,False,cook
20200101,30430,SensorFogao,True,cook
20200101,30430,SensorMesaJantar (4),False,cook
20200101,30430,SensorCama (4),False,cook
20200101,30430,SensorMesaJantar (3),False,cook
20200101,30430,SensorCama (5),False,cook
20200101,30430,SensorMesaJantar,False,cook
20200101,30430,SensorCama (2),False,cook
20200101,30430,SensorSofa (1),False,cook
20200101,30430,SensorPia,False,cook
20200101,30430,SensorMesaJantar (2),False,cook
20200101,30430,SensorRack,False,cook
20200101,30430,SensorCama (1),False,cook
20200101,30430,SensorArmario,False,cook
20200101,30430,SensorRack (1),False,cook
20200101,30430,SensorArmario (1),False,cook
20200101,30430,SensorGeladeira,False,cook
20200101,30430,SensorMesaJantar (1),False,cook
20200101,30430,SensorSofa (2),False,cook
20200101,30430,SensorCama (3),False,cook
20200101,30430,SensorMesaCorredor,False,cook
20200101,30430,SensorSofa,False,cook
20200101,30430,SensorDeTestes,False,cook
20200101,30460,SensorBaseBox,False,cook
20200101,30460,SensorArmario (2),False,cook
20200101,30460,SensorCama,False,cook
20200101,30460,SensorFogao,True,cook
20200101,30460,SensorMesaJantar (4),False,cook
20200101,30460,SensorCama (4),False,cook
20200101,30460,SensorMesaJantar (3),False,cook
20200101,30460,SensorCama (5),False,cook
20200101,30460,SensorMesaJantar,False,cook
20200101,30460,SensorCama (2),False,cook
20200101,30460,SensorSofa (1),False,cook
20200101,30460,SensorPia,False,cook
20200101,30460,SensorMesaJantar (2),False,cook
20200101,30460,SensorRack,False,cook
20200101,30460,SensorCama (1),False,cook
20200101,30460,SensorArmario,False,cook
20200101,30460,SensorRack (1),False,cook
20200101,30460,SensorArmario (1),False,cook
20200101,30460,SensorGeladeira,False,cook
20200101,30460,SensorMesaJantar (1),False,cook
20200101,30460,SensorSofa (2),False,cook
20200101,30460,SensorCama (3),False,cook
20200101,30460,SensorMesaCorredor,False,cook
20200101,30460,SensorSofa,False,cook
20200101,30460,SensorDeTestes,False,cook
20200101,30491,SensorBaseBox,False,cook
20200101,30491,SensorArmario (2),False,cook
20200101,30491,SensorCama,False,cook
20200101,30491,SensorFogao,True,cook
20200101,30491,SensorMesaJantar (4),False,cook
20200101,30491,SensorCama (4),False,cook
20200101,30491,SensorMesaJantar (3),False,cook
20200101,30491,SensorCama (5),False,cook
20200101,30491,SensorMesaJantar,False,cook
20200101,30491,SensorCama (2),False,cook
20200101,30491,SensorSofa (1),False,cook
20200101,30491,SensorPia,False,cook
20200101,30491,SensorMesaJantar (2),False,cook
20200101,30491,SensorRack,False,cook
20200101,30491,SensorCama (1),False,cook
20200101,30491,SensorArmario,False,cook
20200101,30491,SensorRack (1),False,cook
20200101,30491,SensorArmario (1),False,cook
20200101,30491,SensorGeladeira,False,cook
20200101,30491,SensorMesaJantar (1),False,cook
20200101,30491,SensorSofa (2),False,cook
20200101,30491,SensorCama (3),False,cook
20200101,30491,SensorMesaCorredor,False,cook
20200101,30491,SensorSofa,False,cook
20200101,30491,SensorDeTestes,False,cook
20200101,30520,SensorBaseBox,False,cook
20200101,30520,SensorArmario (2),False,cook
20200101,30520,SensorCama,False,cook
20200101,30520,SensorFogao,True,cook
20200101,30520,SensorMesaJantar (4),False,cook
20200101,30520,SensorCama (4),False,cook
20200101,30520,SensorMesaJantar (3),False,cook
20200101,30520,SensorCama (5),False,cook
20200101,30520,SensorMesaJantar,False,cook
20200101,30520,SensorCama (2),False,cook
20200101,30520,SensorSofa (1),False,cook
20200101,30520,SensorPia,False,cook
20200101,30520,SensorMesaJantar (2),False,cook
20200101,30520,SensorRack,False,cook
20200101,30520,SensorCama (1),False,cook
20200101,30520,SensorArmario,False,cook
20200101,30520,SensorRack (1),False,cook
20200101,30520,SensorArmario (1),False,cook
20200101,30520,SensorGeladeira,False,cook
20200101,30520,SensorMesaJantar (1),False,cook
20200101,30520,SensorSofa (2),False,cook
20200101,30520,SensorCama (3),False,cook
20200101,30520,SensorMesaCorredor,False,cook
20200101,30520,SensorSofa,False,cook
20200101,30520,SensorDeTestes,False,cook
20200101,30549,SensorBaseBox,False,cook
20200101,30549,SensorArmario (2),False,cook
20200101,30549,SensorCama,False,cook
20200101,30549,SensorFogao,True,cook
20200101,30549,SensorMesaJantar (4),False,cook
20200101,30549,SensorCama (4),False,cook
20200101,30549,SensorMesaJantar (3),False,cook
20200101,30549,SensorCama (5),False,cook
20200101,30549,SensorMesaJantar,False,cook
20200101,30549,SensorCama (2),False,cook
20200101,30549,SensorSofa (1),False,cook
20200101,30549,SensorPia,False,cook
20200101,30549,SensorMesaJantar (2),False,cook
20200101,30549,SensorRack,False,cook
20200101,30549,SensorCama (1),False,cook
20200101,30549,SensorArmario,False,cook
20200101,30549,SensorRack (1),False,cook
20200101,30549,SensorArmario (1),False,cook
20200101,30549,SensorGeladeira,False,cook
20200101,30549,SensorMesaJantar (1),False,cook
20200101,30549,SensorSofa (2),False,cook
20200101,30549,SensorCama (3),False,cook
20200101,30549,SensorMesaCorredor,False,cook
20200101,30549,SensorSofa,False,cook
20200101,30549,SensorDeTestes,False,cook
20200101,30579,SensorBaseBox,False,cook
20200101,30579,SensorArmario (2),False,cook
20200101,30579,SensorCama,False,cook
20200101,30579,SensorFogao,True,cook
20200101,30579,SensorMesaJantar (4),False,cook
20200101,30579,SensorCama (4),False,cook
20200101,30579,SensorMesaJantar (3),False,cook
20200101,30579,SensorCama (5),False,cook
20200101,30579,SensorMesaJantar,False,cook
20200101,30579,SensorCama (2),False,cook
20200101,30579,SensorSofa (1),False,cook
20200101,30579,SensorPia,False,cook
20200101,30579,SensorMesaJantar (2),False,cook
20200101,30579,SensorRack,False,cook
20200101,30579,SensorCama (1),False,cook
20200101,30579,SensorArmario,False,cook
20200101,30579,SensorRack (1),False,cook
20200101,30579,SensorArmario (1),False,cook
20200101,30579,SensorGeladeira,False,cook
20200101,30579,SensorMesaJantar (1),False,cook
20200101,30579,SensorSofa (2),False,cook
20200101,30579,SensorCama (3),False,cook
20200101,30579,SensorMesaCorredor,False,cook
20200101,30579,SensorSofa,False,cook
20200101,30579,SensorDeTestes,False,cook
20200101,30609,SensorBaseBox,False,cook
20200101,30609,SensorArmario (2),False,cook
20200101,30609,SensorCama,False,cook
20200101,30609,SensorFogao,True,cook
20200101,30609,SensorMesaJantar (4),False,cook
20200101,30609,SensorCama (4),False,cook
20200101,30609,SensorMesaJantar (3),False,cook
20200101,30609,SensorCama (5),False,cook
20200101,30609,SensorMesaJantar,False,cook
20200101,30609,SensorCama (2),False,cook
20200101,30609,SensorSofa (1),False,cook
20200101,30609,SensorPia,False,cook
20200101,30609,SensorMesaJantar (2),False,cook
20200101,30609,SensorRack,False,cook
20200101,30609,SensorCama (1),False,cook
20200101,30609,SensorArmario,False,cook
20200101,30609,SensorRack (1),False,cook
20200101,30609,SensorArmario (1),False,cook
20200101,30609,SensorGeladeira,False,cook
20200101,30609,SensorMesaJantar (1),False,cook
20200101,30609,SensorSofa (2),False,cook
20200101,30609,SensorCama (3),False,cook
20200101,30609,SensorMesaCorredor,False,cook
20200101,30609,SensorSofa,False,cook
20200101,30609,SensorDeTestes,False,cook
20200101,30639,SensorBaseBox,False,cook
20200101,30639,SensorArmario (2),False,cook
20200101,30639,SensorCama,False,cook
20200101,30639,SensorFogao,True,cook
20200101,30639,SensorMesaJantar (4),False,cook
20200101,30639,SensorCama (4),False,cook
20200101,30639,SensorMesaJantar (3),False,cook
20200101,30639,SensorCama (5),False,cook
20200101,30639,SensorMesaJantar,False,cook
20200101,30639,SensorCama (2),False,cook
20200101,30639,SensorSofa (1),False,cook
20200101,30639,SensorPia,False,cook
20200101,30639,SensorMesaJantar (2),False,cook
20200101,30639,SensorRack,False,cook
20200101,30639,SensorCama (1),False,cook
20200101,30639,SensorArmario,False,cook
20200101,30639,SensorRack (1),False,cook
20200101,30639,SensorArmario (1),False,cook
20200101,30639,SensorGeladeira,False,cook
20200101,30639,SensorMesaJantar (1),False,cook
20200101,30639,SensorSofa (2),False,cook
20200101,30639,SensorCama (3),False,cook
20200101,30639,SensorMesaCorredor,False,cook
20200101,30639,SensorSofa,False,cook
20200101,30639,SensorDeTestes,False,cook
20200101,30670,SensorBaseBox,False,cook
20200101,30670,SensorArmario (2),False,cook
20200101,30670,SensorCama,False,cook
20200101,30670,SensorFogao,True,cook
20200101,30670,SensorMesaJantar (4),False,cook
20200101,30670,SensorCama (4),False,cook
20200101,30670,SensorMesaJantar (3),False,cook
20200101,30670,SensorCama (5),False,cook
20200101,30670,SensorMesaJantar,False,cook
20200101,30670,SensorCama (2),False,cook
20200101,30670,SensorSofa (1),False,cook
20200101,30670,SensorPia,False,cook
20200101,30670,SensorMesaJantar (2),False,cook
20200101,30670,SensorRack,False,cook
20200101,30670,SensorCama (1),False,cook
20200101,30670,SensorArmario,False,cook
20200101,30670,SensorRack (1),False,cook
20200101,30670,SensorArmario (1),False,cook
20200101,30670,SensorGeladeira,False,cook
20200101,30670,SensorMesaJantar (1),False,cook
20200101,30670,SensorSofa (2),False,cook
20200101,30670,SensorCama (3),False,cook
20200101,30670,SensorMesaCorredor,False,cook
20200101,30670,SensorSofa,False,cook
20200101,30670,SensorDeTestes,False,cook
20200101,30699,SensorBaseBox,False,cook
20200101,30699,SensorArmario (2),False,cook
20200101,30699,SensorCama,False,cook
20200101,30699,SensorFogao,True,cook
20200101,30699,SensorMesaJantar (4),False,cook
20200101,30699,SensorCama (4),False,cook
20200101,30699,SensorMesaJantar (3),False,cook
20200101,30699,SensorCama (5),False,cook
20200101,30699,SensorMesaJantar,False,cook
20200101,30699,SensorCama (2),False,cook
20200101,30699,SensorSofa (1),False,cook
20200101,30699,SensorPia,False,cook
20200101,30699,SensorMesaJantar (2),False,cook
20200101,30699,SensorRack,False,cook
20200101,30699,SensorCama (1),False,cook
20200101,30699,SensorArmario,False,cook
20200101,30699,SensorRack (1),False,cook
20200101,30699,SensorArmario (1),False,cook
20200101,30699,SensorGeladeira,False,cook
20200101,30699,SensorMesaJantar (1),False,cook
20200101,30699,SensorSofa (2),False,cook
20200101,30699,SensorCama (3),False,cook
20200101,30699,SensorMesaCorredor,False,cook
20200101,30699,SensorSofa,False,cook
20200101,30699,SensorDeTestes,False,cook
20200101,30729,SensorBaseBox,False,cook
20200101,30729,SensorArmario (2),False,cook
20200101,30729,SensorCama,False,cook
20200101,30729,SensorFogao,True,cook
20200101,30729,SensorMesaJantar (4),False,cook
20200101,30729,SensorCama (4),False,cook
20200101,30729,SensorMesaJantar (3),False,cook
20200101,30729,SensorCama (5),False,cook
20200101,30729,SensorMesaJantar,False,cook
20200101,30729,SensorCama (2),False,cook
20200101,30729,SensorSofa (1),False,cook
20200101,30729,SensorPia,False,cook
20200101,30729,SensorMesaJantar (2),False,cook
20200101,30729,SensorRack,False,cook
20200101,30729,SensorCama (1),False,cook
20200101,30729,SensorArmario,False,cook
20200101,30729,SensorRack (1),False,cook
20200101,30729,SensorArmario (1),False,cook
20200101,30729,SensorGeladeira,False,cook
20200101,30729,SensorMesaJantar (1),False,cook
20200101,30729,SensorSofa (2),False,cook
20200101,30729,SensorCama (3),False,cook
20200101,30729,SensorMesaCorredor,False,cook
20200101,30729,SensorSofa,False,cook
20200101,30729,SensorDeTestes,False,cook
20200101,30759,SensorBaseBox,False,cook
20200101,30759,SensorArmario (2),False,cook
20200101,30759,SensorCama,False,cook
20200101,30759,SensorFogao,True,cook
20200101,30759,SensorMesaJantar (4),False,cook
20200101,30759,SensorCama (4),False,cook
20200101,30759,SensorMesaJantar (3),False,cook
20200101,30759,SensorCama (5),False,cook
20200101,30759,SensorMesaJantar,False,cook
20200101,30759,SensorCama (2),False,cook
20200101,30759,SensorSofa (1),False,cook
20200101,30759,SensorPia,False,cook
20200101,30759,SensorMesaJantar (2),False,cook
20200101,30759,SensorRack,False,cook
20200101,30759,SensorCama (1),False,cook
20200101,30759,SensorArmario,False,cook
20200101,30759,SensorRack (1),False,cook
20200101,30759,SensorArmario (1),False,cook
20200101,30759,SensorGeladeira,False,cook
20200101,30759,SensorMesaJantar (1),False,cook
20200101,30759,SensorSofa (2),False,cook
20200101,30759,SensorCama (3),False,cook
20200101,30759,SensorMesaCorredor,False,cook
20200101,30759,SensorSofa,False,cook
20200101,30759,SensorDeTestes,False,cook
20200101,30788,SensorBaseBox,False,cook
20200101,30788,SensorArmario (2),False,cook
20200101,30788,SensorCama,False,cook
20200101,30788,SensorFogao,True,cook
20200101,30788,SensorMesaJantar (4),False,cook
20200101,30788,SensorCama (4),False,cook
20200101,30788,SensorMesaJantar (3),False,cook
20200101,30788,SensorCama (5),False,cook
20200101,30788,SensorMesaJantar,False,cook
20200101,30788,SensorCama (2),False,cook
20200101,30788,SensorSofa (1),False,cook
20200101,30788,SensorPia,False,cook
20200101,30788,SensorMesaJantar (2),False,cook
20200101,30788,SensorRack,False,cook
20200101,30788,SensorCama (1),False,cook
20200101,30788,SensorArmario,False,cook
20200101,30788,SensorRack (1),False,cook
20200101,30788,SensorArmario (1),False,cook
20200101,30788,SensorGeladeira,False,cook
20200101,30788,SensorMesaJantar (1),False,cook
20200101,30788,SensorSofa (2),False,cook
20200101,30788,SensorCama (3),False,cook
20200101,30788,SensorMesaCorredor,False,cook
20200101,30788,SensorSofa,False,cook
20200101,30788,SensorDeTestes,False,cook
20200101,30817,SensorBaseBox,False,cook
20200101,30817,SensorArmario (2),False,cook
20200101,30817,SensorCama,False,cook
20200101,30817,SensorFogao,True,cook
20200101,30817,SensorMesaJantar (4),False,cook
20200101,30817,SensorCama (4),False,cook
20200101,30817,SensorMesaJantar (3),False,cook
20200101,30817,SensorCama (5),False,cook
20200101,30817,SensorMesaJantar,False,cook
20200101,30817,SensorCama (2),False,cook
20200101,30817,SensorSofa (1),False,cook
20200101,30817,SensorPia,False,cook
20200101,30817,SensorMesaJantar (2),False,cook
20200101,30817,SensorRack,False,cook
20200101,30817,SensorCama (1),False,cook
20200101,30817,SensorArmario,False,cook
20200101,30817,SensorRack (1),False,cook
20200101,30817,SensorArmario (1),False,cook
20200101,30817,SensorGeladeira,False,cook
20200101,30817,SensorMesaJantar (1),False,cook
20200101,30817,SensorSofa (2),False,cook
20200101,30817,SensorCama (3),False,cook
20200101,30817,SensorMesaCorredor,False,cook
20200101,30817,SensorSofa,False,cook
20200101,30817,SensorDeTestes,False,cook
20200101,30847,SensorBaseBox,False,cook
20200101,30847,SensorArmario (2),False,cook
20200101,30847,SensorCama,False,cook
20200101,30847,SensorFogao,True,cook
20200101,30847,SensorMesaJantar (4),False,cook
20200101,30847,SensorCama (4),False,cook
20200101,30847,SensorMesaJantar (3),False,cook
20200101,30847,SensorCama (5),False,cook
20200101,30847,SensorMesaJantar,False,cook
20200101,30847,SensorCama (2),False,cook
20200101,30847,SensorSofa (1),False,cook
20200101,30847,SensorPia,False,cook
20200101,30847,SensorMesaJantar (2),False,cook
20200101,30847,SensorRack,False,cook
20200101,30847,SensorCama (1),False,cook
20200101,30847,SensorArmario,False,cook
20200101,30847,SensorRack (1),False,cook
20200101,30847,SensorArmario (1),False,cook
20200101,30847,SensorGeladeira,False,cook
20200101,30847,SensorMesaJantar (1),False,cook
20200101,30847,SensorSofa (2),False,cook
20200101,30847,SensorCama (3),False,cook
20200101,30847,SensorMesaCorredor,False,cook
20200101,30847,SensorSofa,False,cook
20200101,30847,SensorDeTestes,False,cook
20200101,30877,SensorBaseBox,False,cook
20200101,30877,SensorArmario (2),False,cook
20200101,30877,SensorCama,False,cook
20200101,30877,SensorFogao,True,cook
20200101,30877,SensorMesaJantar (4),False,cook
20200101,30877,SensorCama (4),False,cook
20200101,30877,SensorMesaJantar (3),False,cook
20200101,30877,SensorCama (5),False,cook
20200101,30877,SensorMesaJantar,False,cook
20200101,30877,SensorCama (2),False,cook
20200101,30877,SensorSofa (1),False,cook
20200101,30877,SensorPia,False,cook
20200101,30877,SensorMesaJantar (2),False,cook
20200101,30877,SensorRack,False,cook
20200101,30877,SensorCama (1),False,cook
20200101,30877,SensorArmario,False,cook
20200101,30877,SensorRack (1),False,cook
20200101,30877,SensorArmario (1),False,cook
20200101,30877,SensorGeladeira,False,cook
20200101,30877,SensorMesaJantar (1),False,cook
20200101,30877,SensorSofa (2),False,cook
20200101,30877,SensorCama (3),False,cook
20200101,30877,SensorMesaCorredor,False,cook
20200101,30877,SensorSofa,False,cook
20200101,30877,SensorDeTestes,False,cook
20200101,30907,SensorBaseBox,False,cook
20200101,30907,SensorArmario (2),False,cook
20200101,30907,SensorCama,False,cook
20200101,30907,SensorFogao,True,cook
20200101,30907,SensorMesaJantar (4),False,cook
20200101,30907,SensorCama (4),False,cook
20200101,30907,SensorMesaJantar (3),False,cook
20200101,30907,SensorCama (5),False,cook
20200101,30907,SensorMesaJantar,False,cook
20200101,30907,SensorCama (2),False,cook
20200101,30907,SensorSofa (1),False,cook
20200101,30907,SensorPia,False,cook
20200101,30907,SensorMesaJantar (2),False,cook
20200101,30907,SensorRack,False,cook
20200101,30907,SensorCama (1),False,cook
20200101,30907,SensorArmario,False,cook
20200101,30907,SensorRack (1),False,cook
20200101,30907,SensorArmario (1),False,cook
20200101,30907,SensorGeladeira,False,cook
20200101,30907,SensorMesaJantar (1),False,cook
20200101,30907,SensorSofa (2),False,cook
20200101,30907,SensorCama (3),False,cook
20200101,30907,SensorMesaCorredor,False,cook
20200101,30907,SensorSofa,False,cook
20200101,30907,SensorDeTestes,False,cook
20200101,30930,SensorBaseBox,False,cook
20200101,30930,SensorArmario (2),False,cook
20200101,30930,SensorCama,False,cook
20200101,30930,SensorFogao,True,cook
20200101,30930,SensorMesaJantar (4),False,cook
20200101,30930,SensorCama (4),False,cook
20200101,30930,SensorMesaJantar (3),False,cook
20200101,30930,SensorCama (5),False,cook
20200101,30930,SensorMesaJantar,False,cook
20200101,30930,SensorCama (2),False,cook
20200101,30930,SensorSofa (1),False,cook
20200101,30930,SensorPia,False,cook
20200101,30930,SensorMesaJantar (2),False,cook
20200101,30930,SensorRack,False,cook
20200101,30930,SensorCama (1),False,cook
20200101,30930,SensorArmario,False,cook
20200101,30930,SensorRack (1),False,cook
20200101,30930,SensorArmario (1),False,cook
20200101,30930,SensorGeladeira,False,cook
20200101,30930,SensorMesaJantar (1),False,cook
20200101,30930,SensorSofa (2),False,cook
20200101,30930,SensorCama (3),False,cook
20200101,30930,SensorMesaCorredor,False,cook
20200101,30930,SensorSofa,False,cook
20200101,30930,SensorDeTestes,False,cook
